4.85569,14.1572,
3.95839,5.39502,
4.15646,6.17011,
4.35453,6.9452,
4.5526,7.72029,
4.75067,8.49539,
4.94874,9.27048,
5.14681,10.0456,
5.34488,10.8207,
5.54295,11.5958,
5.74102,12.3708,
5.93909,13.1459,
6.13716,13.921,
6.33523,14.6961,
6.5333,15.4712,
3.85752,5.414,
3.95472,6.20807,
4.05192,7.00214,
4.14913,7.79622,
4.24633,8.59029,
4.34353,9.38436,
4.44073,10.1784,
4.53793,10.9725,
4.63513,11.7666,
4.73233,12.5607,
4.82953,13.3547,
3.97885,5.3895,
4.19737,6.15908,
4.41589,6.92865,
4.63442,7.69823,
4.85294,8.4678,
5.07147,9.23738,
5.28999,10.007,
5.50852,10.7765,
5.72704,11.5461,
5.94556,12.3157,
6.16409,13.0853,
6.38261,13.8548,
6.60114,14.6244,
6.81966,15.394,
7.03819,16.1636,
3.89855,5.40789,
4.03678,6.19586,
3.97463,5.39069,
4.18893,6.16145,
4.40323,6.93221,
4.61753,7.70297,
4.83184,8.47373,
5.04614,9.2445,
5.26044,10.0153,
5.47475,10.786,
5.68905,11.5568,
5.90335,12.3275,
3.81474,5.41807,
3.86916,6.21622,
3.92357,7.01436,
3.97799,7.81251,
4.03241,8.61066,
4.08683,9.40881,
4.14124,10.207,
4.19566,11.0051,
4.25008,11.8032,
4.3045,12.6014,
4.35891,13.3995,
4.41333,14.1977,
4.46775,14.9958,
4.52217,15.794,
4.57658,16.5921,
4.631,17.3903,
3.90698,5.40637,
4.05364,6.19281,
4.2003,6.97925,
4.34697,7.76569,
4.49363,8.55213,
4.64029,9.33857,
4.78695,10.125,
4.93361,10.9115,
5.08027,11.6979,
5.22693,12.4843,
5.37359,13.2708,
5.52025,14.0572,
5.66691,14.8437,
5.81357,15.6301,
3.87048,5.4123,
3.98064,6.20468,
4.0908,6.99706,
4.20096,7.78944,
3.7927,5.41927,
3.82508,6.21861,
3.85745,7.01796,
3.88983,7.8173,
3.92221,8.61665,
3.95458,9.41599,
3.98696,10.2153,
4.01934,11.0147,
4.05171,11.814,
4.08409,12.6134,
3.90837,5.4061,
4.05642,6.19229,
4.20447,6.97847,
4.35252,7.76465,
4.50057,8.55083,
4.64863,9.33701,
4.79668,10.1232,
4.94473,10.9094,
5.09278,11.6956,
5.24083,12.4817,
5.38888,13.2679,
3.99267,5.38544,
4.22502,6.15095,
4.45737,6.91647,
4.68972,7.68199,
4.92207,8.4475,
5.15442,9.21302,
5.38677,9.97853,
5.61911,10.744,
5.85146,11.5096,
6.08381,12.2751,
6.31616,13.0406,
6.54851,13.8061,
6.78086,14.5716,
7.01321,15.3371,
7.24556,16.1027,
7.47791,16.8682,
3.86296,5.41331,
3.9656,6.2067,
4.06823,7.00009,
4.17087,7.79348,
4.2735,8.58687,
4.37614,9.38026,
4.47878,10.1736,
4.58141,10.967,
4.68405,11.7604,
4.78669,12.5538,
4.88932,13.3472,
4.99196,14.1406,
5.0946,14.934,
5.19723,15.7274,
5.29987,16.5208,
5.40251,17.3141,
5.50514,18.1075,
5.60778,18.9009,
5.71042,19.6943,
3.97614,5.39026,
4.19195,6.1606,
4.40776,6.93095,
4.62357,7.70129,
4.83939,8.47163,
5.0552,9.24197,
5.27101,10.0123,
5.48683,10.7826,
5.70264,11.553,
5.91845,12.3233,
6.13426,13.0937,
6.35008,13.864,
6.56589,14.6344,
6.7817,15.4047,
6.99752,16.175,
3.98095,5.3889,
4.20157,6.15788,
4.42219,6.92685,
4.64282,7.69583,
4.86344,8.46481,
5.08407,9.23378,
5.30469,10.0028,
5.52531,10.7717,
5.74594,11.5407,
5.96656,12.3097,
6.18719,13.0787,
6.40781,13.8476,
6.62843,14.6166,
3.95837,5.39502,
4.15643,6.17012,
4.35448,6.94521,
4.55253,7.72031,
4.75058,8.49541,
4.94864,9.2705,
5.14669,10.0456,
5.34474,10.8207,
5.54279,11.5958,
5.74085,12.3709,
5.9389,13.146,
3.97964,5.38927,
4.19895,6.15863,
4.41826,6.92798,
4.63758,7.69733,
4.85689,8.46668,
5.0762,9.23603,
5.29552,10.0054,
5.51483,10.7747,
5.73414,11.5441,
5.95346,12.3134,
6.17277,13.0828,
6.39208,13.8521,
6.6114,14.6215,
3.86495,5.41305,
3.96959,6.20618,
4.07422,6.99931,
4.17885,7.79244,
4.28348,8.58556,
4.38811,9.37869,
4.49274,10.1718,
4.59737,10.9649,
4.702,11.7581,
4.80664,12.5512,
4.91127,13.3443,
5.0159,14.1375,
3.83409,5.41652,
3.90785,6.21311,
3.98161,7.0097,
4.05538,7.80629,
4.12914,8.60288,
4.20291,9.39948,
4.27667,10.1961,
3.84783,5.41512,
3.93534,6.21032,
4.02285,7.00552,
4.11036,7.80072,
4.19787,8.59592,
4.28539,9.39112,
4.3729,10.1863,
4.46041,10.9815,
4.54792,11.7767,
4.63543,12.5719,
4.72294,13.3671,
4.81045,14.1623,
4.89796,14.9575,
4.98547,15.7527,
3.97597,5.39031,
4.19163,6.1607,
4.40728,6.93108,
4.62293,7.70147,
4.83858,8.47185,
5.05423,9.24224,
5.26988,10.0126,
5.48553,10.783,
5.70119,11.5534,
5.91684,12.3238,
3.95982,5.39465,
4.15932,6.16937,
4.35882,6.9441,
4.55832,7.71883,
4.75782,8.49355,
4.95732,9.26828,
5.15682,10.043,
5.35632,10.8177,
5.55582,11.5925,
5.75532,12.3672,
5.95482,13.1419,
6.15432,13.9166,
6.35382,14.6914,
6.55332,15.4661,
3.8961,5.40832,
4.03187,6.19671,
4.16764,6.98511,
4.30342,7.7735,
4.43919,8.56189,
4.57497,9.35029,
4.71074,10.1387,
4.84651,10.9271,
4.98229,11.7155,
5.11806,12.5039,
5.25383,13.2923,
3.92128,5.40356,
4.08223,6.18721,
4.24318,6.97085,
4.40414,7.75449,
4.56509,8.53813,
4.72604,9.32177,
4.887,10.1054,
5.04795,10.8891,
5.20891,11.6727,
5.36986,12.4563,
5.53081,13.24,
5.69177,14.0236,
5.85272,14.8073,
6.01367,15.5909,
6.17463,16.3745,
6.33558,17.1582,
6.49653,17.9418,
3.87674,5.41141,
3.99316,6.20289,
4.10958,6.99437,
4.226,7.78586,
4.34242,8.57734,
4.45884,9.36883,
4.57526,10.1603,
4.69168,10.9518,
4.8081,11.7433,
4.92452,12.5348,
3.76391,5.41992,
3.76751,6.21991,
3.7711,7.0199,
3.77469,7.81989,
3.77828,8.61988,
3.78187,9.41987,
3.78547,10.2199,
3.78906,11.0199,
3.79265,11.8199,
3.79624,12.6198,
3.79984,13.4198,
3.80343,14.2198,
3.80702,15.0198,
3.81061,15.8198,
3.8142,16.6198,
3.8178,17.4198,
3.82139,18.2198,
3.82498,19.0198,
3.82857,19.8198,
3.80408,5.41873,
3.84784,6.21753,
3.89159,7.01633,
3.93535,7.81513,
3.97911,8.61394,
4.02286,9.41274,
4.06662,10.2115,
4.11038,11.0103,
4.15413,11.8091,
4.19789,12.6079,
4.24165,13.4068,
4.28541,14.2056,
4.32916,15.0044,
3.77439,5.4198,
3.78845,6.21968,
3.80251,7.01955,
3.81658,7.81943,
3.83064,8.61931,
3.84471,9.41918,
3.85877,10.2191,
3.87283,11.0189,
3.8869,11.8188,
3.90096,12.6187,
3.91502,13.4186,
3.92909,14.2184,
3.94315,15.0183,
3.95722,15.8182,
3.97128,16.6181,
3.98534,17.4179,
3.99941,18.2178,
3.979,5.38945,
4.19768,6.15899,
4.41636,6.92852,
4.63504,7.69805,
4.85372,8.46758,
5.0724,9.23711,
5.29108,10.0066,
5.50977,10.7762,
5.72845,11.5457,
5.94713,12.3152,
6.16581,13.0848,
6.38449,13.8543,
6.60317,14.6238,
6.82185,15.3934,
7.04053,16.1629,
7.25921,16.9324,
7.47789,17.702,
7.69657,18.4715,
7.91525,19.241,
3.80208,5.41883,
3.84384,6.21774,
3.8856,7.01665,
3.92736,7.81556,
3.96912,8.61447,
4.01088,9.41338,
4.05264,10.2123,
4.0944,11.0112,
4.13616,11.8101,
3.85449,5.41436,
3.94865,6.2088,
4.04281,7.00324,
4.13697,7.79768,
4.23114,8.59212,
4.3253,9.38656,
4.41946,10.181,
4.51363,10.9754,
4.60779,11.7699,
4.70195,12.5643,
4.79612,13.3588,
4.89028,14.1532,
4.98444,14.9476,
5.0786,15.7421,
5.17277,16.5365,
5.26693,17.3309,
5.36109,18.1254,
5.45526,18.9198,
3.99531,5.38463,
4.23029,6.14935,
4.46527,6.91406,
4.70026,7.67877,
4.93524,8.44348,
5.17022,9.20819,
5.40521,9.9729,
5.64019,10.7376,
5.87517,11.5023,
6.11016,12.267,
6.34514,13.0317,
6.58013,13.7965,
6.81511,14.5612,
7.05009,15.3259,
7.28508,16.0906,
7.52006,16.8553,
3.9415,5.39914,
4.12268,6.17835,
4.30386,6.95756,
4.48504,7.73678,
4.66622,8.51599,
4.8474,9.29521,
5.02857,10.0744,
5.20975,10.8536,
5.39093,11.6328,
5.57211,12.4121,
3.7651,5.41991,
3.76989,6.21989,
3.77467,7.01988,
3.77945,7.81987,
3.78423,8.61985,
3.78901,9.41984,
3.7938,10.2198,
3.79858,11.0198,
3.80336,11.8198,
3.80814,12.6198,
3.81292,13.4198,
3.8177,14.2198,
3.82249,15.0197,
3.82727,15.8197,
3.83205,16.6197,
3.83683,17.4197,
3.74921,4.56346,
3.9222,5.40338,
4.08407,6.18683,
4.24594,6.97028,
4.40782,7.75373,
4.56969,8.53718,
4.73157,9.32063,
4.89344,10.1041,
5.05531,10.8875,
5.21719,11.671,
5.37906,12.4544,
5.54094,13.2379,
5.70281,14.0213,
5.86468,14.8048,
3.92996,5.40173,
4.0996,6.18354,
4.26923,6.96535,
4.43887,7.74715,
4.60851,8.52896,
4.77814,9.31077,
4.94778,10.0926,
5.11742,10.8744,
5.28705,11.6562,
5.45669,12.438,
5.62633,13.2198,
5.79596,14.0016,
5.9656,14.7834,
6.13524,15.5652,
6.30487,16.347,
3.93169,5.40135,
4.10307,6.18278,
4.27444,6.96421,
4.44581,7.74564,
4.61718,8.52707,
4.78855,9.3085,
4.95992,10.0899,
5.13129,10.8714,
5.30267,11.6528,
5.47404,12.4342,
3.95824,5.39506,
4.15615,6.17019,
4.35406,6.94532,
4.55198,7.72045,
3.76496,5.41991,
3.76959,6.2199,
3.77423,7.01988,
3.77886,7.81987,
3.78349,8.61986,
3.78813,9.41984,
3.79276,10.2198,
3.7974,11.0198,
3.80203,11.8198,
3.80667,12.6198,
3.8113,13.4198,
3.81593,14.2198,
3.82057,15.0197,
3.8252,15.8197,
3.82984,16.6197,
3.83447,17.4197,
3.83911,18.2197,
3.78937,5.4194,
3.81842,6.21887,
3.84746,7.01834,
3.87651,7.81781,
3.90556,8.61729,
3.9346,9.41676,
3.96365,10.2162,
3.99269,11.0157,
4.02174,11.8152,
4.05079,12.6146,
4.07983,13.4141,
4.10888,14.2136,
4.13793,15.0131,
4.16697,15.8125,
3.80273,5.4188,
3.84515,6.21767,
3.88756,7.01655,
3.92997,7.81542,
3.97238,8.6143,
4.0148,9.41317,
3.48225,5.17677,
10.9129,5.54591,
10.9292,6.34574,
10.9454,7.14558,
10.9617,7.94541,
10.9779,8.74525,
10.9942,9.54508,
11.0104,10.3449,
11.0267,11.1448,
11.043,11.9446,
11.0592,12.7444,
11.0755,13.5443,
11.0917,14.3441,
11.108,15.1439,
10.9309,5.54534,
10.9652,6.34461,
10.9994,7.14387,
11.0337,7.94314,
11.0679,8.7424,
11.1022,9.54167,
11.1365,10.3409,
11.1707,11.1402,
11.205,11.9395,
11.2392,12.7387,
11.2735,13.538,
11.3077,14.3373,
10.9358,5.54512,
10.9749,6.34416,
11.014,7.1432,
11.0531,7.94225,
11.0922,8.74129,
11.1314,9.54033,
11.1705,10.3394,
11.2096,11.1384,
11.2487,11.9375,
11.2878,12.7365,
10.9285,5.54544,
10.9604,6.3448,
10.9923,7.14417,
11.0242,7.94353,
11.056,8.7429,
11.0879,9.54226,
11.1198,10.3416,
11.1517,11.141,
11.1835,11.9404,
11.2154,12.7397,
10.9927,5.54029,
11.0888,6.3345,
11.1848,7.12871,
11.2809,7.92292,
11.3769,8.71714,
11.473,9.51135,
11.569,10.3056,
11.6651,11.0998,
11.7611,11.894,
11.8572,12.6882,
11.9532,13.4824,
12.0493,14.2766,
12.1454,15.0708,
10.9724,5.54248,
11.048,6.3389,
11.1237,7.13531,
11.1994,7.93172,
11.2751,8.72813,
11.3508,9.52454,
11.4265,10.321,
11.5022,11.1174,
10.9531,5.54408,
11.0096,6.34208,
11.0661,7.14009,
11.1225,7.93809,
11.179,8.7361,
11.2355,9.5341,
11.2919,10.3321,
11.3484,11.1301,
11.4049,11.9281,
11.4614,12.7261,
11.5178,13.5241,
11.5743,14.3221,
11.6308,15.1201,
11.6872,15.9181,
11.7437,16.7161,
11.8002,17.5141,
10.9597,5.54358,
11.0228,6.34109,
11.0859,7.1386,
11.149,7.93611,
11.212,8.73362,
11.2751,9.53113,
11.3382,10.3286,
11.4012,11.1262,
11.4643,11.9237,
11.5274,12.7212,
11.5905,13.5187,
11.6535,14.3162,
11.7166,15.1137,
11.7797,15.9112,
10.9818,5.54153,
11.067,6.33698,
11.1522,7.13243,
11.2374,7.92788,
11.3225,8.72334,
11.4077,9.51879,
10.3358,4.79491,
10.9573,5.54377,
11.018,6.34147,
11.0786,7.13917,
11.1393,7.93686,
11.1999,8.73456,
11.2606,9.53226,
11.3212,10.33,
11.3819,11.1277,
11.4425,11.9254,
10.9367,5.54507,
10.9768,6.34406,
11.0169,7.14306,
11.057,7.94205,
11.0971,8.74105,
11.1372,9.54004,
11.1772,10.339,
11.2173,11.138,
11.2574,11.937,
11.2975,12.736,
11.3376,13.535,
11.3777,14.334,
11.4177,15.133,
11.4578,15.932,
11.4979,16.731,
11.538,17.53,
11.5781,18.329,
10.9819,5.54152,
11.0672,6.33696,
11.1524,7.13241,
11.2377,7.92785,
11.3229,8.7233,
11.4082,9.51874,
11.4934,10.3142,
11.5787,11.1096,
11.6639,11.9051,
11.7492,12.7005,
11.8344,13.496,
11.9197,14.2914,
12.0049,15.0869,
12.0902,15.8823,
12.1754,16.6777,
10.9755,5.54218,
11.0543,6.33829,
11.1332,7.13439,
11.212,7.9305,
11.2908,8.7266,
11.3697,9.52271,
11.4485,10.3188,
11.5274,11.1149,
11.6062,11.911,
11.685,12.7071,
11.7639,13.5032,
11.8427,14.2993,
11.9215,15.0955,
12.0004,15.8916,
12.0792,16.6877,
12.158,17.4838,
12.2369,18.2799,
10.9355,5.54513,
10.9743,6.34419,
11.0131,7.14325,
11.0519,7.94231,
11.0907,8.74136,
11.1295,9.54042,
11.1683,10.3395,
11.2071,11.1385,
11.2459,11.9376,
11.2847,12.7367,
11.3235,13.5357,
11.3624,14.3348,
11.4012,15.1338,
11.44,15.9329,
11.4788,16.7319,
10.9503,5.54428,
10.9998,5.53939,
11.103,6.33271,
11.2062,7.12603,
11.3093,7.91935,
11.4125,8.71267,
11.5157,9.50599,
11.6189,10.2993,
11.722,11.0926,
11.8252,11.8859,
11.9284,12.6793,
12.0316,13.4726,
10.914,5.54589,
10.9313,6.3457,
10.9486,7.14551,
10.966,7.94532,
10.9833,8.74513,
11.0006,9.54495,
11.0179,10.3448,
11.0353,11.1446,
11.0526,11.9444,
11.0699,12.7442,
11.0872,13.544,
11.1046,14.3438,
10.8968,5.54607,
10.8969,6.34607,
10.897,7.14607,
10.8971,7.94607,
10.8973,8.74607,
10.8974,9.54607,
10.8975,10.3461,
10.8976,11.1461,
10.8977,11.9461,
10.8978,12.7461,
10.898,13.5461,
10.8981,14.3461,
10.9038,5.54604,
10.9109,6.34601,
10.9181,7.14598,
10.9252,7.94595,
10.9324,8.74591,
10.9395,9.54588,
10.9467,10.3459,
10.9538,11.1458,
10.9609,11.9458,
10.9681,12.7458,
10.9752,13.5457,
10.9824,14.3457,
10.9895,15.1457,
10.9966,15.9456,
11.0038,16.7456,
11.0109,17.5456,
11.0181,18.3455,
11.0252,19.1455,
10.9505,5.54426,
11.0043,6.34245,
11.0581,7.14064,
11.1119,7.93882,
11.1657,8.73701,
11.2196,9.5352,
11.2734,10.3334,
11.3272,11.1316,
11.381,11.9298,
11.4348,12.728,
11.4886,13.5261,
11.5424,14.3243,
11.5963,15.1225,
11.6501,15.9207,
11.7039,16.7189,
11.7577,17.5171,
11.8115,18.3153,
11.8653,19.1135,
10.9876,5.54089,
11.0785,6.33571,
11.1694,7.13052,
11.2604,7.92534,
11.3513,8.72015,
11.4422,9.51497,
11.5331,10.3098,
11.6241,11.1046,
11.715,11.8994,
11.8059,12.6942,
11.8968,13.489,
11.9878,14.2839,
12.0787,15.0787,
12.1696,15.8735,
10.901,5.54606,
10.9053,6.34605,
10.9096,7.14604,
10.914,7.94603,
10.9183,8.74601,
10.9226,9.546,
10.9269,10.346,
10.9313,11.146,
10.9356,11.946,
10.9399,12.746,
10.9443,13.5459,
10.9486,14.3459,
10.9529,15.1459,
10.9572,15.9459,
10.9616,16.7459,
10.9659,17.5459,
10.9702,18.3459,
10.9745,19.1459,
10.9603,5.54354,
11.0239,6.34101,
11.0875,7.13847,
11.1511,7.93594,
11.2147,8.73341,
11.2783,9.53088,
11.3419,10.3283,
11.4055,11.1258,
11.4691,11.9233,
11.5328,12.7207,
10.9712,5.54259,
11.0458,6.33911,
11.1203,7.13563,
11.1949,7.93215,
11.2694,8.72867,
11.344,9.52519,
11.4185,10.3217,
11.4931,11.1182,
11.5676,11.9147,
11.6422,12.7113,
11.7167,13.5078,
10.9532,5.54407,
11.0098,6.34207,
11.0663,7.14007,
11.1229,7.93807,
11.1794,8.73606,
11.236,9.53406,
11.2926,10.3321,
11.3491,11.1301,
11.4057,11.9281,
11.4622,12.7261,
11.5188,13.5241,
11.5754,14.3221,
11.6319,15.1201,
11.6885,15.918,
10.9112,5.54594,
10.9258,6.34581,
10.9403,7.14568,
10.9548,7.94554,
10.9694,8.74541,
10.9839,9.54528,
10.9985,10.3451,
11.013,11.145,
11.0276,11.9449,
11.0421,12.7448,
11.0567,13.5446,
11.0712,14.3445,
11.0858,15.1444,
11.1003,15.9442,
11.1149,16.7441,
11.1294,17.544,
11.144,18.3438,
10.8998,5.54607,
10.9029,6.34606,
10.906,7.14605,
10.9091,7.94605,
10.9122,8.74604,
10.9153,9.54604,
10.9184,10.346,
10.9215,11.146,
10.9247,11.946,
10.9278,12.746,
10.9309,13.546,
10.934,14.346,
10.9371,15.146,
10.9402,15.946,
10.9433,16.746,
10.983,5.5414,
11.0693,6.33673,
11.1556,7.13206,
11.2419,7.92739,
11.3283,8.72272,
11.4146,9.51805,
11.5009,10.3134,
11.5872,11.1087,
11.6736,11.904,
11.7599,12.6994,
11.8462,13.4947,
11.9325,14.29,
12.0188,15.0854,
12.1052,15.8807,
12.1915,16.676,
12.2778,17.4713,
12.3641,18.2667,
10.9178,5.54579,
10.939,6.34551,
10.9602,7.14523,
10.9814,7.94495,
11.0026,8.74467,
11.0237,9.54439,
11.0449,10.3441,
11.0661,11.1438,
11.0873,11.9435,
10.9371,5.54505,
10.9776,6.34403,
11.018,7.143,
11.0585,7.94198,
11.099,8.74095,
11.1394,9.53993,
11.1799,10.3389,
11.2203,11.1379,
11.2608,11.9369,
11.3012,12.7358,
11.3417,13.5348,
11.3822,14.3338,
11.4226,15.1328,
11.4631,15.9317,
11.5035,16.7307,
11.544,17.5297,
10.9092,5.54598,
10.9217,6.34588,
10.9342,7.14578,
10.9467,7.94568,
10.9592,8.74558,
10.9716,9.54549,
10.9841,10.3454,
10.9966,11.1453,
11.0091,11.9452,
11.0216,12.7451,
11.0341,13.545,
11.0466,14.3449,
11.0591,15.1448,
11.0716,15.9447,
11.0841,16.7446,
11.0966,17.5445,
10.9022,5.54605,
10.9077,6.34603,
10.9132,7.14602,
10.9188,7.946,
10.9243,8.74598,
10.9298,9.54596,
10.9354,10.3459,
10.9409,11.1459,
10.9464,11.9459,
10.952,12.7459,
10.9575,13.5459,
10.9352,5.54515,
10.9737,6.34422,
11.0122,7.14329,
11.0507,7.94236,
11.0892,8.74144,
11.1277,9.54051,
11.1662,10.3396,
11.2047,11.1387,
11.2432,11.9377,
11.2817,12.7368,
10.9521,5.54415,
11.0076,6.34222,
11.0631,7.1403,
11.1186,7.93837,
11.174,8.73644,
11.2295,9.53452,
11.285,10.3326,
11.3405,11.1307,
11.396,11.9287,
11.4514,12.7268,
11.5069,13.5249,
10.9424,5.54477,
10.9881,6.34346,
11.0338,7.14215,
11.0796,7.94084,
11.1253,8.73953,
11.171,9.53823,
11.2168,10.3369,
11.2625,11.1356,
11.3082,11.9343,
11.354,12.733,
11.3997,13.5317,
10.9348,5.54516,
10.973,6.34425,
11.0111,7.14334,
11.0492,7.94243,
11.0874,8.74152,
11.1255,9.54061,
11.1637,10.3397,
11.2018,11.1388,
11.24,11.9379,
11.2781,12.737,
11.3163,13.5361,
11.3544,14.3352,
11.3926,15.1342,
10.9709,5.54262,
11.0451,6.33917,
11.1194,7.13572,
11.1936,7.93227,
11.2678,8.72881,
11.3421,9.52536,
11.4163,10.3219,
10.9601,5.54355,
11.0236,6.34103,
11.087,7.13851,
11.1505,7.93599,
11.2139,8.73347,
11.2774,9.53095,
11.3408,10.3284,
10.994,5.54012,
11.0914,6.33418,
11.1888,7.12823,
11.2862,7.92228,
11.3835,8.71633,
11.4809,9.51038,
11.5783,10.3044,
11.6757,11.0985,
11.7731,11.8925,
11.8704,12.6866,
11.9678,13.4806,
12.0652,14.2747,
12.1626,15.0687,
12.2599,15.8628,
12.3573,16.6568,
12.4547,17.4509,
12.5521,18.2449,
12.6494,19.039,
10.8973,5.54607,
10.898,6.34607,
10.8987,7.14607,
10.8994,7.94607,
10.9001,8.74607,
10.9008,9.54607,
10.9015,10.3461,
10.9021,11.1461,
10.9028,11.9461,
10.9035,12.7461,
10.9042,13.5461,
10.9049,14.3461,
10.9056,15.1461,
10.9063,15.9461,
10.9069,16.7461,
10.9076,17.5461,
10.9083,18.3461,
10.926,5.54553,
10.9554,6.34499,
10.9848,7.14446,
11.0141,7.94392,
11.0435,8.74338,
11.0729,9.54284,
11.1022,10.3423,
11.1316,11.1418,
11.161,11.9412,
11.1904,12.7407,
10.951,5.54423,
11.0053,6.34238,
11.0596,7.14053,
11.114,7.93869,
11.1683,8.73684,
11.2226,9.53499,
11.277,10.3331,
11.3313,11.1313,
11.3856,11.9295,
11.4399,12.7276,
11.4943,13.5258,
11.5486,14.3239,
11.6029,15.1221,
11.6572,15.9202,
11.7116,16.7184,
11.7659,17.5165,
11.8202,18.3147,
10.9607,5.54351,
11.0247,6.34094,
11.0887,7.13838,
11.1527,7.93581,
11.2167,8.73325,
11.2808,9.53068,
11.3448,10.3281,
11.4088,11.1255,
11.4728,11.923,
11.5368,12.7204,
11.6009,13.5179,
10.9862,5.54105,
11.0757,6.33602,
11.1653,7.131,
11.2548,7.92597,
11.3443,8.72094,
11.4339,9.51592,
11.5234,10.3109,
11.6129,11.1059,
11.7025,11.9008,
11.792,12.6958,
11.8815,13.4908,
11.9711,14.2858,
12.0606,15.0807,
12.1501,15.8757,
12.2397,16.6707,
12.3292,17.4657,
12.4187,18.2606,
10.9555,5.5439,
11.0144,6.34173,
11.0733,7.13956,
11.1322,7.93739,
11.1911,8.73522,
11.2499,9.53305,
10.9772,5.542,
11.0578,6.33794,
11.1384,7.13387,
11.219,7.9298,
11.2996,8.72573,
11.3802,9.52166,
11.4607,10.3176,
11.5413,11.1135,
11.6219,11.9095,
11.7025,12.7054,
11.7831,13.5013,
11.8636,14.2972,
11.9442,15.0932,
12.0248,15.8891,
10.9925,5.54031,
11.0884,6.33454,
11.1843,7.12878,
11.2802,7.92301,
11.376,8.71724,
11.4719,9.51148,
11.5678,10.3057,
10.8162,3.90705,
10.9462,5.54454,
10.9957,6.34301,
11.0452,7.14147,
11.0947,7.93994,
11.1443,8.7384,
11.1938,9.53687,
10.9433,5.54471,
10.99,6.34335,
11.0367,7.14199,
11.0833,7.94062,
11.13,8.73926,
11.1767,9.5379,
11.2234,10.3365,
11.27,11.1352,
11.3167,11.9338,
11.3634,12.7324,
11.41,13.5311,
11.4567,14.3297,
11.5034,15.1284,
11.5501,15.927,
11.5967,16.7256,
10.9672,5.54295,
11.0378,6.33983,
11.1084,7.13671,
11.179,7.9336,
11.2496,8.73048,
11.3201,9.52736,
10.9574,5.54377,
11.0181,6.34146,
11.0788,7.13915,
10.9449,5.54462,
10.9932,6.34316,
11.0414,7.1417,
11.0897,7.94025,
11.1379,8.73879,
11.1862,9.53733,
11.2345,10.3359,
10.9832,5.54138,
11.0697,6.33668,
11.1563,7.13199,
11.2428,7.9273,
11.3293,8.7226,
11.4159,9.51791,
11.5024,10.3132,
11.589,11.1085,
11.6755,11.9038,
11.762,12.6991,
11.8486,13.4944,
11.9351,14.2897,
12.0216,15.085,
12.1082,15.8804,
12.1947,16.6757,
12.2812,17.471,
12.3678,18.2663,
10.9174,5.5458,
10.9382,6.34553,
10.959,7.14526,
10.9798,7.94499,
11.0006,8.74472,
11.0214,9.54445,
11.0421,10.3442,
11.0629,11.1439,
11.0837,11.9436,
11.1045,12.7434,
11.1253,13.5431,
11.1461,14.3428,
11.1668,15.1426,
11.1876,15.9423,
11.2084,16.742,
11.2292,17.5418,
11.25,18.3415,
10.9866,5.541,
11.0765,6.33593,
11.1665,7.13086,
11.2564,7.92579,
11.3463,8.72072,
11.4363,9.51565,
10.7194,3.9,
10.9259,5.54554,
10.9552,6.345,
10.9844,7.14447,
11.0137,7.94393,
11.0429,8.7434,
11.0722,9.54286,
11.1014,10.3423,
11.1307,11.1418,
11.1599,11.9413,
11.1892,12.7407,
11.2185,13.5402,
11.2477,14.3397,
11.277,15.1391,
11.3062,15.9386,
11.3355,16.738,
11.3647,17.5375,
11.394,18.337,
10.9468,5.5445,
10.997,6.34293,
11.0471,7.14135,
11.0973,7.93978,
11.1474,8.73821,
11.1976,9.53663,
11.2477,10.3351,
11.2979,11.1335,
11.348,11.9319,
10.9169,5.54582,
10.9371,6.34556,
10.9573,7.14531,
10.9775,7.94505,
10.9977,8.7448,
11.018,9.54454,
11.0382,10.3443,
11.0584,11.144,
11.0786,11.9438,
10.9903,4.1654,
10.9685,5.54284,
11.0403,6.33961,
11.1122,7.13638,
11.184,7.93315,
11.2558,8.72992,
11.3276,9.52669,
11.3995,10.3235,
11.4713,11.1202,
11.5431,11.917,
11.615,12.7138,
11.6868,13.5105,
11.7586,14.3073,
11.8305,15.1041,
11.9023,15.9008,
10.9161,5.54584,
10.9356,6.3456,
10.9551,7.14536,
10.9745,7.94513,
10.994,8.74489,
11.4158,3.75199,
10.9094,5.54597,
10.9222,6.34587,
10.935,7.14577,
10.9477,7.94567,
10.9605,8.74556,
10.9732,9.54546,
10.986,10.3454,
10.9988,11.1453,
11.0115,11.9452,
11.0243,12.7451,
11.0371,13.545,
11.0498,14.3449,
11.0626,15.1447,
11.0754,15.9446,
10.9333,5.54523,
10.97,6.34439,
11.0066,7.14355,
11.0433,7.94271,
11.0799,8.74187,
11.1165,9.54103,
11.1532,10.3402,
11.1898,11.1394,
11.2265,11.9385,
11.2631,12.7377,
11.2998,13.5368,
10.9351,5.54515,
10.9736,6.34422,
11.012,7.1433,
11.0504,7.94238,
11.0889,8.74145,
11.1273,9.54053,
11.1658,10.3396,
11.2042,11.1387,
11.2427,11.9378,
11.2811,12.7368,
11.3196,13.5359,
11.358,14.335,
11.3965,15.1341,
11.4349,15.9331,
11.4733,16.7322,
11.5118,17.5313,
11.5502,18.3304,
11.5887,19.1294,
10.9767,5.54206,
11.0566,6.33806,
11.1366,7.13405,
11.2166,7.93004,
11.2966,8.72603,
11.3766,9.52202,
11.4566,10.318,
11.5366,11.114,
11.6166,11.91,
11.6966,12.706,
11.7765,13.502,
