10.308,10.5423
9.64514,10.7493
8.97804,10.8806
6.19919,5.99415
5.91024,5.79732
5.70727,5.54664
14.0881,1.76281
3.96683,8.44804
10.3418,3.18146
11.0111,3.10063
0.19032,10.1717
0.114717,10.6454
10.4141,11.6596
10.4893,10.7417
10.7767,0.435241
8.66426,3.04716
9.70419,4.24427
14.2284,4.42934
12.1401,6.03954
8.96153,9.02909
6.88652,11.5687
4.97658,2.04194
2.16691,7.16772
12.3275,5.62386
11.8723,5.91735
15.6249,5.96552
5.92545,10.7291
5.83068,11.0337
5.67354,11.3022
7.00354,10.6405
14.2719,0.825852
14.2667,0.252449
15.0158,10.7116
8.39498,2.47008
8.54268,2.74354
8.57619,3.03448
10.3453,5.34004
10.763,5.49076
15.4752,3.98387
1.70726,2.48229
1.3651,1.87662
1.32353,1.2651
1.65907,4.9396
9.64389,11.7334
10.5309,11.7873
5.22555,1.21549
5.92571,6.90554
5.60728,7.2405
5.37945,7.62118
8.41767,4.69025
8.70411,9.89082
7.05463,9.1673
8.83874,4.80368
8.74464,11.7588
13.5428,10.4602
13.8595,10.863
14.1264,11.3476
15.3173,6.92074
15.5534,7.1437
15.5186,6.91254
8.1233,3.95013
0.935756,0.0459998
5.2796,2.3941
8.5634,8.8115
8.09892,8.79678
7.68651,8.69162
7.22155,9.4664
7.37327,9.82368
7.50816,10.2013
11.1948,7.66799
11.3266,8.01035
1.44542,1.68772
6.73703,2.89046
13.9558,3.91326
7.39308,0.267909
6.48703,0.854703
6.54546,7.74684
8.44058,6.38666
8.14733,6.06356
6.89791,10.6546
6.49604,10.5231
6.16852,10.2775
3.91591,1.12425
4.29573,1.07163
13.3947,4.00657
13.7354,2.53563
12.9269,3.48515
12.757,3.14688
12.5367,2.89501
10.2039,9.7777
9.95638,10.0743
9.81406,10.3591
13.5301,9.65626
0.0610228,5.04003
3.84948,0.507395
2.39043,4.47924
8.2999,8.81654
10.3616,5.6786
11.2167,11.8947
8.62651,0.128006
9.35672,3.57621
9.79397,3.31563
10.1735,2.95315
7.04927,9.57255
6.81251,9.01438
10.5636,4.06726
11.0772,3.84868
1.53351,10.111
1.66735,10.4029
11.0467,11.4896
5.71206,3.87687
3.66302,4.62569
3.17788,4.39616
8.56087,3.01871
14.3225,10.6636
14.4848,10.7611
1.01084,7.09536
0.464873,7.18496
5.2936,10.6403
5.71262,10.8692
6.00095,11.1856
3.84485,0.731225
3.54702,0.182527
3.79424,7.67086
3.97661,6.9145
7.62708,0.624085
7.19533,0.0762322
4.69702,7.12378
3.33308,11.72
15.1843,2.7858
13.7162,0.80641
13.8329,0.425865
8.31484,6.36063
0.15042,5.82671
9.76534,10.5975
9.45467,8.52118
9.216,8.66574
4.44773,6.31318
6.08546,11.7245
5.60701,11.7762
5.19633,11.7748
6.38538,0.711304
6.18495,0.472595
1.89853,11.152
2.21251,11.3167
9.20987,5.49502
9.04381,5.86034
7.84554,5.99889
11.389,7.10831
11.1479,7.43035
5.71164,3.12246
8.26226,5.62528
7.97858,5.87796
4.75222,2.6197
4.53343,2.28154
2.40473,10.6829
5.1356,6.28815
4.6898,6.42991
4.26593,6.63161
5.98836,7.01272
7.88158,4.06893
6.31811,11.4493
7.35484,0.267865
0.193786,7.4273
0.0103669,8.12805
10.7414,11.4378
12.2172,5.6951
10.9664,11.6383
13.2546,11.0434
9.06338,0.116315
12.3416,5.6148
11.9618,5.93999
11.6765,6.36615
0.882249,8.59507
0.667731,8.69523
0.446869,8.82142
1.99615,6.8686
1.31086,6.47931
5.86429,5.37421
15.059,4.65957
14.6061,4.98581
1.11452,5.78179
9.61557,0.819308
8.3515,8.98648
8.0564,8.84173
7.76026,8.6708
9.01863,8.6498
8.99524,9.42448
9.45882,10.14
2.89701,11.1508
2.88263,11.688
1.45646,0.766849
1.67106,0.496173
11.6144,9.16502
12.0089,9.26377
1.77209,1.31577
2.52704,1.03605
3.19031,1.57901
3.52956,9.68856
3.45235,2.08377
3.73216,2.18626
3.98663,2.23705
8.32234,5.17351
8.02014,9.7036
9.124,9.30265
8.98852,8.78213
2.55321,0.979143
15.0501,2.0384
8.11071,2.95968
8.40716,2.85847
12.1816,6.656
5.95625,6.54091
5.81321,6.90795
5.74934,7.2452
12.327,8.34574
12.3405,8.83557
4.2817,11.3781
14.1545,10.5082
13.1365,0.592938
7.63308,0.145986
14.6908,4.92484
9.1068,3.83355
7.27099,9.52385
10.4479,3.92756
10.6758,4.12847
11.0428,9.64776
10.8032,10.0713
10.5273,10.5247
3.54636,2.88262
3.26529,5.76543
2.82315,5.77088
2.37511,5.7057
12.9288,11.5113
15.5192,6.57524
10.057,6.04854
1.13204,10.723
1.22976,11.3476
10.2601,2.90097
10.6305,3.0071
11.4672,0.715711
14.4642,1.30644
14.4472,0.956349
1.29788,9.11768
0.953446,9.71859
0.519124,10.3198
0.797429,8.06841
12.9794,11.9644
6.0073,0.230904
12.2871,8.33538
12.1457,8.92908
14.7518,10.7699
15.146,10.8996
11.6619,8.54196
1.85151,8.23513
1.90241,8.46777
1.99389,8.64875
1.06421,7.13933
0.870275,7.54862
0.697454,7.93422
2.70722,10.4963
14.179,10.6213
11.135,4.13302
11.3229,4.76271
1.51346,0.465953
9.97267,4.7432
10.2687,4.77754
10.1295,7.34202
9.92001,7.66279
5.34304,10.9086
2.86718,11.2698
3.16158,11.8904
3.76941,2.48561
4.60913,2.56983
5.39353,2.71578
2.5277,1.0358
2.96367,0.520159
11.5322,0.654796
11.0554,0.773807
12.289,8.35285
10.753,10.1484
9.30766,8.42609
9.12533,8.92095
14.4622,0.603191
5.64104,8.31213
11.0095,3.93583
11.203,4.36044
11.3526,4.76049
13.8995,3.56023
13.8874,3.12664
6.27445,1.54418
6.36267,2.03324
6.16134,2.59568
8.01499,10.851
11.5366,9.00455
5.01555,11.1737
5.58302,10.8794
1.3522,4.6764
0.948454,4.99657
0.642079,5.52049
3.63052,2.44015
5.03606,7.20191
1.12096,5.77261
10.4623,2.54427
3.16447,1.99029
3.48161,2.08132
6.93192,11.21
7.3404,11.5314
7.74258,11.7172
2.50821,1.14928
11.9916,0.3329
11.6748,0.0426264
6.61018,6.90807
6.37447,7.46983
6.32109,8.2145
4.25058,10.6306
4.53583,10.7902
5.59394,5.53795
5.20445,5.90921
5.08287,6.39399
13.3136,10.1212
13.7789,10.2418
10.3491,4.11164
1.20405,7.70701
10.9713,2.22082
8.34371,2.88013
12.225,8.05829
4.58028,10.815
4.97907,11.0083
5.42304,11.238
6.13883,11.5175
5.02438,11.168
13.1289,2.8932
13.4991,2.9125
12.3076,0.343601
11.8726,0.435891
10.1361,7.50982
15.2763,1.71493
7.56671,11.2974
3.52611,5.97152
3.29609,6.4448
10.9485,4.29289
8.64673,3.04234
11.2678,8.98715
6.79751,7.50204
6.58678,7.92565
7.01084,7.9704
7.4552,8.11971
9.88231,0.682553
5.68614,3.35899
7.80906,0.0254362
9.31918,2.84186
11.7526,7.13566
8.30825,6.35927
7.77883,5.88603
1.28995,8.18052
4.95081,5.43987
4.69356,5.532
4.49618,5.67318
1.56692,6.43208
1.18286,6.83536
6.76634,5.80549
11.3238,8.88529
11.2811,9.46508
10.9854,9.98642
15.3392,1.21675
15.9319,1.0172
15.2678,2.46674
1.22048,11.2883
10.1972,9.65528
4.66821,7.92672
0.301578,10.3561
0.507926,10.7382
0.85287,11.0363
6.45432,10.4415
7.87962,8.39699
5.2657,0.852836
10.9913,5.75553
10.6309,6.21665
10.4297,6.80715
13.8973,10.9111
1.17269,4.82258
0.855161,4.92233
0.534018,5.04061
10.3091,9.91702
10.0295,9.90364
1.56649,9.62844
1.66492,10.1007
1.86731,10.6469
14.9807,1.98839
14.9808,1.43397
14.4784,4.44929
4.16854,11.643
1.42641,4.53545
15.251,5.39069
9.64962,11.7354
15.0858,4.32348
4.92922,6.41767
4.62901,6.47237
15.6075,2.005
12.0325,7.11977
11.8362,7.47191
0.963682,5.49278
0.837173,5.96502
0.89439,6.54502
0.383267,8.83505
0.503736,9.54482
8.18918,11.1047
7.28631,0.191679
8.36383,2.53352
9.05403,3.46495
8.98429,4.76408
9.20436,11.2769
9.47377,11.1531
1.05237,6.6889
0.650247,7.05754
0.182656,7.38242
7.68646,0.66132
6.94635,10.427
10.5611,11.0857
10.9712,4.30492
11.5097,4.29262
12.0061,4.05394
9.02977,9.39978
8.72926,9.68185
5.90844,1.76101
4.51801,5.3138
4.10938,5.08944
3.7184,4.90175
7.71305,11.4328
8.16167,11.5923
2.13014,6.90637
2.0236,7.32612
2.09564,7.75004
2.34134,9.01175
0.105147,11.5102
7.2013,10.2739
12.1795,6.68161
12.0266,6.98015
11.7646,7.21256
1.86436,2.83415
3.51747,5.60938
3.33364,5.14427
4.71285,10.9748
8.82275,2.86836
11.9787,0.0952508
0.345037,9.98956
0.237232,10.4069
12.7117,11.769
12.4186,2.33121
7.29157,2.37584
6.765,2.87329
11.1642,11.7679
15.3182,5.46501
15.3428,5.69438
15.3656,5.84587
12.412,8.5228
12.5717,8.82663
10.8455,5.52053
11.4215,5.71713
3.46476,1.53221
15.0321,4.14932
3.88275,6.86536
3.49335,7.07062
8.67891,3.05119
9.02269,3.06192
9.4014,2.99369
2.31574,0.406492
4.03005,4.836
7.98789,8.89988
8.17224,8.25819
10.0468,11.8668
6.53085,6.39448
4.94579,2.88689
4.42363,2.71886
3.9014,2.80321
11.2784,8.76377
11.1687,9.04256
2.84355,1.46964
3.44135,1.16608
0.227131,11.5145
8.9296,10.199
9.3348,8.35983
10.9856,10.2385
7.46738,8.60876
6.99412,8.25202
10.4717,6.61796
10.6154,7.03559
10.8913,7.40113
15.5718,0.555227
1.43038,9.3898
1.49923,9.68514
1.65173,9.95422
12.9368,3.57377
12.7741,3.26923
12.561,3.0545
15.9229,2.79276
15.9155,3.57434
15.8434,4.33934
5.87573,5.38145
8.93799,9.513
8.85167,10.1564
13.7945,1.44183
3.81967,9.73793
4.86919,6.44774
4.43046,6.67467
7.85152,6.51896
7.62131,6.50223
7.71815,10.8923
7.14161,10.6261
10.1331,1.06096
8.60085,11.5063
12.8389,2.6227
13.2656,2.62324
13.7049,2.57346
4.15477,6.76304
15.9177,4.99991
1.29692,6.04388
9.17817,4.71546
8.51397,4.57329
8.02095,4.11054
15.9091,7.35432
3.19165,5.12814
0.422856,5.08155
3.84457,2.33423
10.7238,3.01289
13.7335,0.74992
14.1521,0.341823
12.5319,3.57431
12.9515,3.86691
14.5895,5.56292
11.3175,8.82068
6.37676,8.13372
6.12706,8.33349
10.6108,9.79609
14.0665,0.398746
6.68404,5.73512
6.40806,5.65768
10.4424,4.14428
1.39444,6.89103
0.786686,7.7087
0.499589,8.83943
10.3177,5.32236
8.43576,3.72801
4.8022,11.7168
3.49488,7.23502
2.79701,7.30879
2.06482,7.38857
10.3116,6.10424
9.68743,6.23753
10.3816,7.19633
15.6446,4.94953
4.8388,6.31218
4.55049,6.65653
4.27254,6.93094
13.7945,0.333157
8.364,5.6623
4.39486,6.10815
3.98136,6.63594
5.8389,10.6362
6.04487,10.2167
6.0593,9.77068
7.59536,3.76192
10.6789,6.47694
10.9727,10.246
1.5201,8.54805
1.17406,8.9568
0.773623,9.32774
5.10252,11.672
5.63774,11.8908
9.27354,0.702308
8.90215,0.714205
8.51114,0.728902
3.33481,5.54913
0.97953,5.51185
0.591417,6.25307
8.67978,10.1614
2.75465,10.7924
3.13919,10.9839
3.54119,11.1662
7.51282,5.6775
6.90522,5.63026
5.25585,6.52459
0.455718,5.51445
4.78095,6.10993
4.52281,6.63933
15.0915,3.83051
15.9639,3.73404
2.95701,0.955598
7.31007,2.22282
11.644,3.75483
11.4661,4.39294
10.9285,4.80789
9.74143,8.01225
2.3329,0.630061
1.96036,0.404677
8.45802,8.74784
2.29017,0.215512
1.59895,0.290737
10.3308,5.76149
9.71724,6.13838
8.9914,6.06398
6.48321,0.75696
6.48911,0.443697
0.0333236,10.0965
1.56851,8.55312
2.47144,0.714275
7.07973,9.1333
12.3488,0.819229
1.72974,11.6467
2.15333,11.8045
6.55382,6.29525
6.11872,6.44323
7.29833,8.45998
9.06051,3.85048
9.40903,3.55191
11.1974,5.56772
10.8809,5.74905
5.36692,10.9182
5.8703,11.199
6.30042,11.5008
7.0147,8.68527
6.92131,8.29802
6.80819,7.94676
10.9686,2.15264
11.4039,2.38128
6.50844,10.5433
6.52133,11.0317
6.43953,11.4531
9.46104,2.22751
10.117,1.06078
11.3835,4.84316
11.3224,5.38911
11.0319,5.83887
7.96744,5.84324
12.4712,9.25193
4.04677,2.18984
3.84053,1.98136
1.9477,8.10771
1.3636,8.2755
0.72763,8.3065
11.6005,3.6354
1.17498,2.47189
0.971695,2.18599
0.898117,1.85688
15.9134,3.76097
1.67467,9.9947
1.99004,10.2039
1.58223,7.43073
1.13035,7.58949
0.680276,7.75758
4.98385,10.9257
5.46541,10.9984
6.15977,2.649
6.60698,2.85201
7.10885,2.9999
10.7178,5.03262
11.4707,4.87159
12.2101,4.67121
12.3294,8.99221
10.8236,2.85919
11.6975,2.2397
15.4773,2.62721
15.6408,3.15245
8.5631,9.82715
8.31203,10.1828
8.30399,2.51312
4.83348,11.8024
5.73739,0.575722
6.45585,0.588309
0.740778,8.32804
0.255011,8.95408
7.27456,10.9932
11.4153,9.24875
14.5574,1.00564
14.3868,0.609046
14.2047,0.186594
12.2191,3.8954
12.2784,3.51927
1.56173,0.67043
2.00422,0.196913
4.78985,7.35007
2.89874,10.795
3.14357,11.0508
5.42303,6.42974
4.80079,6.25221
4.17449,5.89948
8.68182,10.0057
8.25415,9.74488
7.752,9.74832
12.7346,5.33001
7.45323,10.0596
7.79019,9.94006
8.15569,9.928
14.6316,5.63841
15.1654,2.28772
14.5944,2.46039
10.624,5.11804
11.0778,5.0277
11.4657,4.73727
10.6167,5.6453
10.8493,6.08982
10.9625,6.64201
8.07567,0.0745733
2.49744,1.42114
3.27405,1.56169
11.6765,2.77021
14.0839,10.5821
14.1474,10.8665
8.00573,6.30945
6.12416,8.69364
13.3642,10.457
13.3636,10.9158
8.62108,3.59202
9.85585,5.48958
9.4304,5.33756
11.385,4.54832
13.0134,10.0033
13.3084,10.5801
13.3174,11.3664
8.2362,1.03599
10.2327,5.65254
9.5982,6.07426
3.46291,1.00856
3.64301,1.76114
9.63376,2.22424
11.4899,4.55838
14.6103,5.64256
14.6399,5.77049
11.222,8.30742
6.92478,8.30514
7.22151,9.01352
10.273,11.6982
10.2519,3.8704
2.66298,2.34824
1.43148,9.44266
11.64,9.28422
7.64951,2.38351
13.4331,2.26195
14.8712,0.334193
9.26259,5.34129
9.30111,5.84507
3.16588,2.01262
14.4102,3.68651
13.7396,4.03417
12.9349,4.23939
6.90011,8.21009
15.0466,11.1897
0.51212,5.47511
12.3482,5.65648
12.304,5.7131
12.2656,5.7671
10.336,5.74754
3.93448,11.3566
0.480459,10.5794
9.23415,5.61569
9.3899,0.537921
8.95615,0.503201
8.51143,0.585211
4.03701,11.0919
4.98572,11.2902
6.08365,11.1622
12.7147,3.06272
12.385,2.63391
6.00369,10.3987
5.94695,10.8505
5.9772,11.2819
11.0797,5.95012
11.1086,6.41947
1.91384,6.16515
6.12464,11.7203
6.49775,11.9753
6.82602,11.1344
7.13914,11.3691
7.47891,11.5587
3.34826,0.503454
2.18803,11.8174
2.65069,11.8987
3.10023,11.911
8.11497,11.614
8.37545,11.9351
9.86786,11.5425
10.2108,11.5169
10.5177,11.4201
2.32335,2.87353
9.06625,6.474
2.78598,10.4932
2.69266,10.8279
4.26101,6.63395
3.84031,6.91503
10.6317,0.166178
11.1266,0.159231
11.6112,0.176654
10.8812,10.2993
9.95078,10.3577
11.9395,0.0652119
4.11199,8.47217
4.4815,8.48023
3.85061,2.98203
3.44304,2.92462
3.11354,2.77671
2.49285,1.04872
3.13503,1.43387
5.32205,1.15303
11.4227,0.921601
15.3109,2.68376
14.613,2.45475
14.1713,2.73699
9.01474,1.06565
14.6863,11.3331
7.9515,5.41611
15.8901,5.44849
9.15684,3.03799
9.57354,3.37695
10.0646,3.65973
15.1183,4.14022
0.953413,11.149
1.93648,2.80759
0.394912,1.85653
4.76301,1.00637
0.898483,11.1954
2.74634,1.94147
2.78486,6.51207
3.14688,6.51764
7.31754,0.425992
8.60763,11.7637
13.6024,11.8532
0.279053,6.72312
12.0439,7.08891
6.32973,1.55493
11.7756,9.27975
4.01875,4.82738
0.827995,5.53027
0.640645,5.82643
0.410066,6.06339
3.49275,10.2615
0.993335,8.22602
0.787974,8.58772
0.635245,8.93994
3.4895,6.53029
3.14505,6.65194
0.366589,10.4567
0.757136,6.61445
6.70486,6.22289
6.27633,6.33521
5.83933,6.38029
12.9459,9.347
13.4408,9.55684
6.35385,0.618927
14.5641,5.51426
14.6491,5.65486
5.57075,7.0808
6.48766,0.875323
6.4689,0.373671
14.9615,4.12981
1.17743,7.91429
1.36776,8.65819
1.89369,9.24818
9.71648,4.91995
9.65536,5.57504
4.68169,5.38829
1.23282,2.4599
0.945154,1.99976
0.900009,1.47473
7.63586,6.50329
5.756,6.78649
4.86247,6.99553
11.4626,9.21147
11.5496,8.69723
11.7669,7.20399
0.22001,11.1901
1.71873,1.83977
1.17676,1.60399
0.267062,10.9463
6.15908,0.331775
5.48547,0.91181
11.2233,0.120031
11.5188,0.0506605
0.48526,2.25278
7.7291,2.40732
13.3767,10.4879
13.3031,11.0472
14.1414,3.71094
4.36077,5.97388
4.04042,5.7634
3.83341,5.39509
0.0888933,8.41857
7.39302,11.5728
6.59066,0.739443
6.86989,0.37464
9.38732,6.43078
8.79383,6.52323
8.05215,2.42086
12.7469,5.11365
3.21443,6.40123
5.41186,7.98205
1.89567,5.48584
1.38161,6.04446
6.55975,8.10964
6.93434,8.55066
9.85222,5.48878
14.6641,2.83671
8.37245,6.42542
8.13755,6.39997
5.49297,5.55491
9.47298,8.53083
9.24535,8.71765
8.97245,8.90038
6.56722,7.47596
4.71482,10.7508
10.6439,10.692
10.4845,11.1527
10.462,11.5599
7.57684,6.52203
5.12403,10.9174
5.6603,11.2435
6.0551,11.6565
13.2673,11.0884
4.92277,5.44156
4.64807,5.38107
4.3978,5.28296
5.05188,0.120399
2.41535,2.76909
13.7011,2.03295
14.1335,1.69576
14.5062,1.35364
10.1251,0.203477
9.8767,11.2909
10.9492,10.2597
10.3194,10.5679
9.69455,10.7189
6.4898,0.946113
1.08407,1.73365
9.72547,4.2904
9.46144,4.92241
1.98602,7.4742
1.93985,8.18397
2.03741,8.87727
12.4047,0.743351
12.0504,0.685383
1.82678,5.49098
1.37359,5.24557
5.22834,7.24403
14.808,5.91463
1.01486,7.4421
5.63053,0.649794
10.6452,10.6903
10.327,5.92844
5.08139,5.91737
4.74745,6.09323
4.02448,8.47104
7.88003,4.06453
13.7861,0.377428
0.492008,8.30911
0.956177,8.61245
3.4111,10.5149
3.58455,10.9267
3.6228,11.3573
5.77701,9.8769
13.45,1.71032
13.5485,1.16759
13.4248,0.645276
11.5911,3.60978
11.703,3.90058
14.6151,5.65557
14.6511,5.79632
12.7759,4.96259
12.9826,4.66991
13.0718,4.40079
1.70757,9.80814
1.29144,6.45633
12.4085,2.33595
12.828,2.14326
12.553,9.56507
15.6923,4.84675
7.6601,2.38668
7.99402,2.65988
8.18963,2.97576
13.1403,0.602782
12.8397,0.253418
12.5341,0.00313235
1.46952,6.84138
0.769069,6.88929
0.129036,6.72745
11.0216,10.2176
0.0909643,9.87907
0.381608,10.3916
8.18632,6.45788
8.02706,10.7735
8.50157,10.8376
8.91254,10.9821
0.141872,11.425
1.48277,2.34233
0.497255,2.30598
6.8461,9.67537
2.31221,7.23041
2.20447,1.25516
2.8411,1.54279
3.08246,2.12945
8.6544,5.38186
10.0256,5.55352
8.0565,2.87694
9.99357,0.669443
12.1078,2.57103
12.4912,3.01654
8.60397,9.37918
6.13303,1.47162
7.76647,8.37817
2.72298,6.01778
2.49089,6.26536
10.6176,9.7984
13.4504,1.31982
9.61351,4.08692
8.7622,8.74323
13.4809,3.94773
6.90051,9.69272
6.31973,9.91445
9.82169,4.53434
5.28376,7.51896
4.97227,7.30135
10.3853,3.4045
5.0319,6.95589
4.7255,7.44853
4.80422,6.38149
15.008,2.07523
5.23761,7.44226
4.88837,6.97275
3.37132,11.9408
8.12616,2.45248
9.5555,10.8223
9.80053,11.2787
5.76183,11.677
7.71965,8.98007
14.5411,5.47213
14.5548,5.49313
3.78849,0.499722
4.28091,0.525606
8.5628,5.23586
8.20627,5.96655
9.62034,7.91896
10.2285,2.8997
11.336,2.70474
11.9636,2.62638
12.52,2.35275
10.8374,6.75894
10.8479,7.21478
10.3911,11.9855
3.1466,2.79155
2.94853,2.71487
2.7936,2.65328
10.8828,0.86265
14.6338,5.45549
11.6673,8.55857
11.7963,9.05672
10.847,9.74795
15.3593,3.08577
13.8243,3.52538
5.16303,1.84041
5.23753,2.40314
6.48905,0.92125
6.46583,0.506772
6.40688,0.0833831
9.62531,2.2244
10.4125,2.17043
10.8829,7.68818
10.6058,7.88434
8.83272,0.887364
10.6137,4.69112
10.9724,4.5854
10.0805,10.9614
0.981831,7.1966
0.612399,7.76828
5.32487,5.72664
5.13708,5.55786
11.9137,4.94071
10.5629,2.97007
12.8263,2.1574
13.4512,1.85294
13.8546,1.41361
14.2657,1.0069
5.7876,9.83074
5.68677,10.4187
5.64274,10.9831
15.7218,3.01017
7.45807,7.91599
6.91289,7.60721
6.42007,7.32358
8.26512,6.35034
13.163,1.98898
7.90677,10.7352
8.30214,10.3719
9.82577,5.48289
9.35019,5.3393
11.5148,6.91808
10.8838,10.2349
10.5931,10.7998
10.4465,11.3998
11.1539,3.92953
11.63,4.08804
12.205,7.80368
8.84714,0.494475
8.19955,0.549748
7.58722,0.732043
6.26904,5.72664
5.74156,5.76538
5.38152,5.47227
8.52524,10.8859
14.4091,4.74826
2.65751,0.631539
2.77875,0.143977
2.73878,1.03153
3.08003,1.14366
13.8198,11.858
5.57107,3.87029
11.0196,9.28772
6.43929,5.34574
6.07845,5.31558
4.80345,7.49401
0.241498,11.4452
6.38348,1.03451
12.2862,5.72025
8.94002,9.51049
8.76536,11.7734
1.34794,1.00576
10.9522,10.2579
10.5115,10.7482
10.2516,11.2703
10.1415,7.30203
10.1091,7.58075
10.1133,7.83348
15.0293,11.5357
6.38235,7.30187
15.6945,6.79494
7.69603,3.87576
0.444016,1.80585
9.98861,3.34185
7.75853,5.83946
7.00261,5.91699
7.5948,3.85109
5.85777,11.0325
5.48141,11.0846
4.02217,8.47101
2.90461,1.52967
2.36891,1.64246
3.93846,7.58503
7.82373,8.53428
8.07677,8.68361
3.5235,2.09335
10.8366,6.24018
1.63677,1.78587
9.45259,5.31702
9.23251,5.75633
8.94072,6.097
5.25397,5.8053
4.93018,5.79836
4.61121,11.5037
8.38156,2.55725
12.079,6.97195
11.7582,2.24884
12.2043,2.52097
8.28758,4.80138
10.8965,4.61484
11.4216,4.59252
11.9833,4.58443
10.3572,9.87854
10.7091,10.1731
10.9443,10.4835
8.88763,3.44285
10.7924,6.7966
10.9646,7.03855
11.1054,7.22296
10.2168,6.10645
10.2488,6.50399
5.50299,3.94673
12.873,9.87791
13.0091,9.97495
13.1048,10.0427
1.85604,0.337519
14.2199,1.05224
14.5028,0.710648
14.7578,0.362872
0.632142,5.75951
12.163,5.69459
6.58716,7.40666
6.50784,7.81448
6.46455,8.20528
10.1353,7.52061
10.234,7.81965
15.4962,1.83352
15.5309,1.26673
15.537,0.74951
3.76283,10.3821
4.02787,10.6572
4.19181,10.9443
2.44154,2.76311
0.721386,6.02099
0.351469,6.17266
2.75593,10.0155
8.39476,9.91998
8.42315,11.9939
14.9294,3.65683
15.0728,3.98222
15.2794,4.16646
2.30217,1.3711
3.21944,6.07961
3.0221,6.498
5.9817,6.49756
1.97197,4.69571
2.64853,10.7127
2.62372,11.3792
11.1203,2.74016
2.92639,4.74625
5.51708,10.9785
6.35201,11.4401
5.47746,7.98082
5.93779,7.76823
6.29233,7.46566
9.16221,11.2859
14.5249,5.40847
14.7569,5.69505
14.9902,5.99124
14.3653,3.69509
13.8392,3.96961
13.1588,4.17364
15.5376,0.698175
15.7427,0.144243
0.962526,10.3544
4.03356,1.00109
12.5683,5.34165
13.9511,3.90616
15.1197,5.42116
9.83251,8.18537
6.65565,5.73262
12.1033,6.89718
12.0403,7.09963
11.9786,7.27547
0.79994,5.24407
8.49217,6.16404
8.11755,9.23896
13.817,3.22691
14.1118,3.13345
14.3575,2.98964
12.595,4.58014
13.2707,4.59248
14.0088,4.64114
5.95147,5.30496
5.3615,5.26327
12.2842,8.30909
2.00381,8.27598
1.62444,8.61704
1.26935,8.91619
8.4685,11.4037
3.87831,6.15787
12.1688,6.81182
11.3899,5.42358
11.3399,6.11336
3.21556,11.114
3.60918,11.5188
6.50839,6.99015
6.27164,7.48046
6.21969,7.94611
1.91227,9.86287
12.6771,4.90127
10.053,3.20354
3.5549,6.37102
7.89149,3.92456
0.532386,11.2363
0.652102,11.4111
8.12422,10.0374
10.966,8.67665
1.68584,0.813051
12.9385,9.72151
2.24841,9.42201
2.32287,9.75123
10.1376,3.06121
3.47698,2.9294
3.21119,2.96231
1.65054,8.79663
15.9637,5.40378
8.21372,2.48234
1.44622,3.01907
0.927063,4.76666
7.75637,8.43477
6.89225,8.31292
6.16774,9.03569
2.5489,0.594557
3.82488,2.0649
13.3182,2.75759
9.41106,0.969572
8.77077,0.827923
8.19509,0.660686
8.84517,0.510643
9.39276,8.50413
8.9415,8.73369
8.50379,8.83433
14.3623,3.49792
13.9505,4.09318
8.52149,8.31251
7.94695,8.32952
11.8831,2.26764
5.61791,0.0991069
15.3754,3.22412
10.277,7.02628
0.0159344,4.45089
11.6791,2.17365
12.0959,2.61525
4.44111,10.6744
9.10029,5.9627
14.3501,10.7097
14.5326,10.971
14.6589,11.2428
8.39089,4.66587
8.67536,4.94368
8.96787,5.22556
11.3972,9.25795
1.32287,1.07217
14.1915,1.80781
14.2345,1.17633
14.0961,0.607212
12.0898,6.93875
11.9226,7.1893
1.11756,7.72566
0.743866,8.04314
0.51678,8.4697
13.5139,0.992618
13.5322,0.713045
3.88637,6.38932
3.42055,6.5934
0.524292,9.28656
0.42982,9.63902
14.1264,1.0926
14.6,0.798834
15.074,0.641548
7.76704,9.53692
8.3601,9.27177
4.46988,7.28518
5.06554,1.53374
5.62545,0.827566
6.25755,0.0636538
1.31623,11.6684
1.50358,11.9767
7.61895,3.79427
7.97398,3.9796
3.00756,5.25477
7.94268,8.67948
6.43257,1.36687
2.40372,7.26989
2.04882,7.02898
13.8926,11.1358
14.0206,1.94296
14.2745,1.53161
5.61176,3.89417
2.41812,2.76846
10.8636,6.38409
0.742395,8.32613
12.7914,9.65671
13.4347,9.55423
9.40381,0.9574
8.74955,0.577769
8.24811,0.029804
11.4555,0.232229
5.22203,2.33916
0.571892,5.09799
1.2017,6.78442
1.24568,7.52173
1.86948,5.88195
1.08515,6.06315
0.308669,5.97057
10.9069,10.2843
10.0796,10.3706
11.6046,5.43628
2.04065,8.08192
6.16063,2.59764
6.27497,3.16807
8.74029,5.84851
8.57939,6.06195
12.1487,8.44773
10.8588,7.71163
10.6138,8.06036
14.0461,1.76391
8.1241,9.22451
15.3988,6.0309
6.09368,11.0599
6.16734,11.4333
9.43165,0.972232
8.10139,6.07178
7.73621,6.19251
8.95213,9.49556
11.2394,9.42159
1.62832,4.53969
6.97876,0.996274
4.21624,10.586
3.84483,6.39779
15.7802,5.21239
15.9243,5.5925
9.05895,9.24115
9.0035,8.43632
8.63484,5.10162
8.96427,5.37412
9.33837,5.53959
0.776358,2.69543
0.398014,2.06832
10.8012,8.9725
1.17594,4.94706
0.871665,5.43733
0.703356,5.92974
8.01397,0.764105
7.43382,0.744778
6.84898,0.665483
